Query,Latency (s),CPU Usage (%),Peak Memory Usage (MB),Average Memory Usage (MB),IOPS (ops/s)
1,0.07065216199999706,468.4149744962095,13655.334635416666,13655.334635416666,85.26243728594773
2,0.25937385466666757,764.6660137853651,13540.125,13533.942708333334,32.12890593657048
3,0.0554811776666592,720.9454850340327,13500.5546875,13500.5546875,143.78703726266482
4,2.1122263373333396,503.49466390566226,14149.1484375,13956.79485705267,12.46795135456498
5,0.1722266366666645,685.3371396422605,13716.27734375,13651.440104166666,42.56678571553696
6,0.12520407066665484,298.2916304584972,13552.567708333334,13535.045572916666,58.51363567830263
7,0.12432050533333457,665.5649029708213,13525.69140625,13521.799479166666,56.43206765706484
8,0.34739991100000606,365.5741920194776,13534.084635416666,13529.46875,27.817498531713444
9,0.389694513666664,755.2937213968412,13518.266927083334,13518.12109375,23.095052653571567
10,0.08684990933333363,560.5177596482704,13518.936197916666,13518.936197916666,73.01884976455933
11,1.3105598426666727,507.800320788361,13983.92578125,13833.238675929106,13.755984859400959
12,0.03650434033332317,403.7092840712178,13617.359375,13617.359375,186.03341957117752
13,0.2232331646666618,736.1520419630539,13547.4140625,13539.611545138889,35.836974836111615
14,4.374820832333332,753.978776473527,15064.830729166666,14490.27264019417,11.128985133157828
15,0.06797442333335842,255.834826969422,13700.638020833334,13700.638020833334,88.6571425311173
16,0.023707967666685665,365.8175882989405,13544.5859375,13544.5859375,253.17314463256346
17,0.14674214499998092,604.1539116515486,13608.359375,13576.651041666666,47.71023505451751
18,0.15823175833332925,514.0840757251026,13736.494791666666,13641.651692708334,44.24216553663712
19,0.08008625633332637,595.30107055673,13546.923177083334,13546.923177083334,74.92708703278764
20,0.03914061766668434,289.83795883804993,13546.30078125,13546.30078125,153.5698254012497
21,0.03708449300000893,638.1231727149794,13546.6640625,13546.6640625,170.8328949649733
22,4.515245464333343,788.7479560069504,18053.979166666668,17416.768215960783,11.21837259433297
23,6.852878136666675,790.3991449732981,16323.651041666666,15353.753852848162,10.70108557961133
24,0.2565377253333357,620.5412414616379,14140.606770833334,14035.272569444445,32.83014732797276
25,0.0418130086666603,455.72505966938434,13565.346354166666,13565.346354166666,144.2680606343118
26,0.09421968933332892,629.7580896578665,13576.654947916666,13576.654947916666,67.18921670384962
27,0.28633555833331076,657.6874770690157,13886.115885416666,13709.068467881945,29.100609469162745
28,0.49631724733330884,761.6145576232826,13577.736979166666,13574.10703125,20.82326533075395
